legacy_path,module,file_type,exclusion_reason
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/WCMS.WebSystem.Apps.SystemApps3.WebApp.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/Debug/net10.0/apphost,Portal,(none),auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/WCMS.WebSystem.Apps.SystemApps3.WebApp.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/WCMS.WebSystem.Apps.SystemApps3.WebApp.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/WCMS.WebSystem.Apps.SystemApps3.WebApp.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/SystemPartsG3/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.Web.09C990FA.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.WebSystem.Apps.Incident.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.WebSystem.Apps.Incident.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.WebSystem.Apps.Incident.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.WebSystem.Apps.Incident.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.WebSystem.Apps.Incident.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/Debug/net48/WCMS.WebSystem.Apps.Incident.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/WCMS.WebSystem.Apps.Incident.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/WCMS.WebSystem.Apps.Incident.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/WCMS.WebSystem.Apps.Incident.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Incident/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.Web.2D1DD47C.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.WebSystem.Apps.Jobs.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.WebSystem.Apps.Jobs.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.WebSystem.Apps.Jobs.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.WebSystem.Apps.Jobs.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.WebSystem.Apps.Jobs.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/Debug/net48/WCMS.WebSystem.Apps.Jobs.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/WCMS.WebSystem.Apps.Jobs.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/WCMS.WebSystem.Apps.Jobs.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/WCMS.WebSystem.Apps.Jobs.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SystemPartsG3/WCMS.WebSystem.WebParts.Jobs/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/bin/Debug/net10.0/FredCK.FCKeditorV2.deps.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.AssemblyInfo.cs,Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.AssemblyInfoInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/Debug/net10.0/FredCK.FCKeditorV2.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/FredCK.FCKeditorV2.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/FredCK.FCKeditorV2.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/FredCK.FCKeditorV2.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/FCKeditor.Net_2.6.3/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/bin/Debug/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Common/bin/Debug/net10.0/WCMS.Common.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Common/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Common/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/WCMS.Common.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/WCMS.Common.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/WCMS.Common.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/WCMS.Common.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/WCMS.Common.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net10.0/WCMS.Common.sourcelink.json,Portal,.json,auto_generated_path:obj
"Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Com.DB889A9C.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Common.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Common.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Common.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Common.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Common.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/Debug/net48/WCMS.Common.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/WCMS.Common.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/WCMS.Common.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/WCMS.Common.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Common/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/WCMS.Framework.Agent.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.Agent.exe.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.Agent.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.Core.SqlProvider.Smo.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.Core.SqlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.Core.XmlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/bin/Debug/net48/WCMS.WebSystem.Utilities.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Fra.4CB2A4EC.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.exe.withSupportedRuntime.config,Portal,.config,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/Debug/net48/WCMS.Framework.Agent.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/WCMS.Framework.Agent.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/WCMS.Framework.Agent.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/WCMS.Framework.Agent.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framewok.Agent/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/WFrameworkModel.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net10.0/WCMS.Framework.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Fra.89053B4D.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Framework.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Framework.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Framework.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Framework.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Framework.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net10.0/WCMS.Framework.sourcelink.json,Portal,.json,auto_generated_path:obj
"Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Fra.89053B4D.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Framework.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Framework.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Framework.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Framework.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Framework.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/Debug/net48/WCMS.Framework.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/WCMS.Framework.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/WCMS.Framework.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/WCMS.Framework.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/FrameworkAgentService.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/WCMS.Framework.AgentService.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/net48/WCMS.Framework.AgentService.exe.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/net48/WCMS.Framework.Core.SqlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/net48/WCMS.Framework.Core.XmlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Framework.AgentService.exe.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Framework.AgentService.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Framework.Core.SqlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Framework.Core.XmlProvider.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/bin/x86/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebSystem/WCMS.Framework.AgentService/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.AgentService/obj/Debug/net48/WCMS.Fra.6FED020E.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
